#chr	start	end	gene_id	strand	gene_name	outcomes	resource_in_FunGen_xQTL	data_resources
chr14	57999734	58298138	ENSG00000139971	-	ARMH4	image_AD1	ColocBoost,finemapping	FunGen_xQTL
chr14	57999734	58298138	ENSG00000139971	-	ARMH4	image_Aging3	ColocBoost,finemapping	FunGen_xQTL
chr14	58244842	58272011	ENSG00000100567	+	PSMA3	image_AD1	ColocBoost,finemapping	FunGen_xQTL
chr14	58244842	58272011	ENSG00000100567	+	PSMA3	image_AD1	ColocBoost,finemapping	FunGen_xQTL
chr14	58244842	58272011	ENSG00000100567	+	PSMA3	image_Aging3	ColocBoost,finemapping	FunGen_xQTL
chr14	75002920	75012365	ENSG00000119718	+	EIF2B2	image_Aging1	ColocBoost	FunGen_xQTL
chr14	75013768	75051531	ENSG00000119684	-	MLH3	image_Aging1	ColocBoost	FunGen_xQTL
chr14	75053236	75069482	ENSG00000119640	-	ACYP1	image_Aging1	ColocBoost	FunGen_xQTL
chr14	75064108	75119501	ENSG00000119703	+	ZC2HC1C	image_Aging1	ColocBoost	FunGen_xQTL
chr14	75079352	75127343	ENSG00000119638	-	NEK9	image_Aging1	ColocBoost	FunGen_xQTL
chr14	75131468	75176611	ENSG00000170348	-	TMED10	image_Aging1	ColocBoost	FunGen_xQTL
chr16	58058	76354	ENSG00000007384	-	RHBDF1	image_Aging5	ColocBoost	FunGen_xQTL
chr16	14922801	14952059	ENSG00000183426	+	NPIPA1	image_Aging1	ColocBoost	FunGen_xQTL
chr16	14974590	15139338	ENSG00000179889	+	PDXDC1	image_Aging1	ColocBoost	FunGen_xQTL
chr16	15363627	15381046	ENSG00000183793	-	NPIPA5	image_Aging1	ColocBoost	FunGen_xQTL
chr16	24845840	24911627	ENSG00000158865	+	SLC5A11	image_Aging1	ColocBoost,finemapping	FunGen_xQTL
chr16	28456371	28471174	ENSG00000233232	-	NPIPB7	image_Aging1	ColocBoost	FunGen_xQTL
chr16	28553919	28591789	ENSG00000176476	+	SGF29	image_Aging1	ColocBoost	FunGen_xQTL
chr16	28591942	28597049	ENSG00000197165	-	SULT1A2	image_Aging1	ColocBoost	FunGen_xQTL
chr16	28605195	28623624	ENSG00000196502	-	SULT1A1	image_Aging1	ColocBoost	FunGen_xQTL
chr16	28688557	28735726	ENSG00000184110	+	EIF3C	image_Aging1	ColocBoost	FunGen_xQTL
chr16	28842410	28846347	ENSG00000178952	-	TUFM	image_Aging1	ColocBoost	FunGen_xQTL
chr16	28846599	28874211	ENSG00000178188	+	SH2B1	image_Aging1	ColocBoost	FunGen_xQTL
chr16	28878404	28904465	ENSG00000196296	+	ATP2A1	image_Aging1	ColocBoost	FunGen_xQTL
chr16	29871158	29899546	ENSG00000174938	-	SEZ6L2	image_Aging2	ColocBoost	FunGen_xQTL
chr16	29900374	29919863	ENSG00000174939	+	ASPHD1	image_Aging2	ColocBoost	FunGen_xQTL
chr16	29900374	29919863	ENSG00000174939	+	ASPHD1	image_Aging3	ColocBoost	FunGen_xQTL
chr16	29905011	29926235	ENSG00000174943	-	KCTD13	image_Aging2	ColocBoost	FunGen_xQTL
chr16	29905011	29926235	ENSG00000174943	-	KCTD13	image_Aging3	ColocBoost	FunGen_xQTL
chr16	29940884	29973049	ENSG00000149932	+	TMEM219	image_Aging2	ColocBoost	FunGen_xQTL
chr16	29940884	29973049	ENSG00000149932	+	TMEM219	image_Aging3	ColocBoost	FunGen_xQTL
chr16	30005513	30023269	ENSG00000149927	-	DOC2A	image_Aging2	ColocBoost	ADSP_GVC_table_1
chr16	30005513	30023269	ENSG00000149927	-	DOC2A	image_Aging3	ColocBoost	ADSP_GVC_table_1
chr16	30104809	30113536	ENSG00000102886	-	GDPD3	image_Aging2	ColocBoost	FunGen_xQTL
chr16	30104809	30113536	ENSG00000102886	-	GDPD3	image_Aging3	ColocBoost	FunGen_xQTL
chr16	30114104	30123505	ENSG00000102882	-	MAPK3	image_Aging2	ColocBoost	FunGen_xQTL
chr16	30114104	30123505	ENSG00000102882	-	MAPK3	image_Aging3	ColocBoost	FunGen_xQTL
chr16	66720892	66751608	ENSG00000135720	-	DYNC1LI2	image_Aging1	ColocBoost	FunGen_xQTL
chr16	67227119	67229277	ENSG00000168701	+	TMEM208	image_Aging1	ColocBoost	FunGen_xQTL
chr16	86510526	86515421	ENSG00000103241	+	FOXF1	image_Aging5	ColocBoost,finemapping	ADSP_GVC_table_1
chr16	89707133	89720897	ENSG00000075399	-	VPS9D1	image_Aging5	ColocBoost,finemapping	FunGen_xQTL
chr17	29614755	29622906	ENSG00000167549	-	CORO6	image_Aging2	ColocBoost	FunGen_xQTL
chr17	29625937	29930275	ENSG00000141298	-	SSH2	image_Aging2	ColocBoost	FunGen_xQTL
chr17	29929199	30108451	ENSG00000176927	+	EFCAB5	image_Aging2	ColocBoost	FunGen_xQTL
chr17	30115520	30186474	ENSG00000126653	+	NSRP1	image_Aging2	ColocBoost	FunGen_xQTL
chr17	42950525	42980527	ENSG00000108825	-	PTGES3L-AARSD1	image_Aging3	ColocBoost	FunGen_xQTL
chr17	45393901	45434420	ENSG00000159314	-	ARHGAP27	image_Aging3	ColocBoost	FunGen_xQTL
chr17	45435899	45490748	ENSG00000225190	-	PLEKHM1	image_Aging3	ColocBoost	FunGen_xQTL
chr17	45620343	45835825	ENSG00000263715	+	LINC02210-CRHR1	image_Aging3	ColocBoost	FunGen_xQTL
chr17	45784279	45835827	ENSG00000120088	+	CRHR1	image_Aging3	ColocBoost	FunGen_xQTL
chr17	45844880	45847066	ENSG00000185294	+	SPPL2C	image_Aging3	ColocBoost	FunGen_xQTL
chr17	45894526	46028333	ENSG00000186868	+	MAPT	image_Aging3	ColocBoost	FunGen_xQTL
chr17	45999249	45999693	ENSG00000256762	+	STH	image_Aging3	ColocBoost	FunGen_xQTL
chr17	46029915	46225388	ENSG00000120071	-	KANSL1	image_Aging3	ColocBoost	FunGen_xQTL
chr17	46274783	46361796	ENSG00000228696	-	ARL17B	image_Aging3	ColocBoost	FunGen_xQTL
chr17	46292732	46337793	ENSG00000176681	+	LRRC37A	image_Aging3	ColocBoost	FunGen_xQTL
chr17	46511510	46555649	ENSG00000238083	+	LRRC37A2	image_Aging3	ColocBoost	FunGen_xQTL
chr17	46516701	46579690	ENSG00000185829	-	ARL17A	image_Aging3	ColocBoost	FunGen_xQTL
chr17	46590668	46757463	ENSG00000073969	+	NSF	image_Aging3	ColocBoost	FunGen_xQTL
chr17	46923132	47049931	ENSG00000262633	+	AC005670.2	image_Aging3	ColocBoost	FunGen_xQTL
chr17	47323289	47441311	ENSG00000178852	+	EFCAB13	image_Aging5	ColocBoost	FunGen_xQTL
chr17	47831633	47837718	ENSG00000141294	+	LRRC46	image_Aging5	ColocBoost	FunGen_xQTL
chr17	48762234	48817213	ENSG00000170703	-	TTLL6	image_Aging5	ColocBoost	FunGen_xQTL
chr17	48831025	48866521	ENSG00000136436	+	CALCOCO2	image_Aging5	ColocBoost	FunGen_xQTL
chr17	48892764	48895870	ENSG00000159199	+	ATP5MC1	image_Aging5	ColocBoost	FunGen_xQTL
chr17	48908406	48929055	ENSG00000159202	+	UBE2Z	image_Aging5	ColocBoost	FunGen_xQTL
chr17	48929315	48944841	ENSG00000159210	-	SNF8	image_Aging5	ColocBoost	FunGen_xQTL
chr17	49210410	49223224	ENSG00000108798	+	ABI3	image_Aging5	ColocBoost	ADSP_GVC_table_2
chr17	58489528	58517904	ENSG00000108389	-	MTMR4	image_Aging2	ColocBoost	FunGen_xQTL
chr17	58692572	58735610	ENSG00000108384	+	RAD51C	image_Aging2	ColocBoost	FunGen_xQTL
chr17	58755853	58985178	ENSG00000175175	+	PPM1E	image_Aging2	ColocBoost	FunGen_xQTL
chr17	67070443	67245988	ENSG00000198265	-	HELZ	image_Aging1	ColocBoost	FunGen_xQTL
chr17	67825502	67984377	ENSG00000171634	+	BPTF	image_Aging4	ColocBoost	FunGen_xQTL
chr17	68035635	68046853	ENSG00000182481	+	KPNA2	image_Aging4	ColocBoost	FunGen_xQTL
chr17	77280568	77500595	ENSG00000184640	+	SEPTIN9	image_Aging5	ColocBoost,finemapping	FunGen_xQTL
chr17	77280568	77500595	ENSG00000184640	+	SEPTIN9	image_Aging5	ColocBoost,finemapping	FunGen_xQTL
chr17	82101459	82212829	ENSG00000176155	-	CCDC57	image_AD2	ColocBoost	FunGen_xQTL
chr18	36777646	36829215	ENSG00000134779	-	TPGS2	image_Aging4	ColocBoost	FunGen_xQTL
chr18	36829105	37232171	ENSG00000150477	+	KIAA1328	image_Aging4	ColocBoost	FunGen_xQTL
chr18	79069284	79378286	ENSG00000166377	+	ATP9B	image_Aging1	ColocBoost	FunGen_xQTL
chr19	3976055	3985462	ENSG00000167658	-	EEF2	image_AD1	ColocBoost	FunGen_xQTL
chr19	4007735	4039385	ENSG00000105229	+	PIAS4	image_AD1	ColocBoost	FunGen_xQTL
chr19	35648322	35658781	ENSG00000126267	+	COX6B1	image_Aging4	ColocBoost	FunGen_xQTL
chr19	35666515	35678482	ENSG00000105668	+	UPK1A	image_Aging4	ColocBoost	FunGen_xQTL
chr19	35704557	35717037	ENSG00000011590	+	ZBTB32	image_Aging4	ColocBoost	FunGen_xQTL
chr19	35717972	35738877	ENSG00000272333	+	KMT2B	image_Aging4	ColocBoost	FunGen_xQTL
chr19	35758142	35769863	ENSG00000167595	+	PROSER3	image_Aging4	ColocBoost	FunGen_xQTL
chr19	40691513	40718206	ENSG00000123815	-	COQ8B	image_Aging4	ColocBoost	FunGen_xQTL
chr19	47255979	47273700	ENSG00000105321	+	CCDC9	image_Aging5	ColocBoost	FunGen_xQTL
chr19	47290022	47322065	ENSG00000197405	+	C5AR1	image_Aging5	ColocBoost	FunGen_xQTL
chr2	26847746	26950350	ENSG00000157851	+	DPYSL5	image_Aging4	ColocBoost	FunGen_xQTL
chr2	26970636	27027218	ENSG00000084764	+	MAPRE3	image_Aging4	ColocBoost	FunGen_xQTL
chr2	27032953	27041693	ENSG00000119777	+	TMEM214	image_Aging4	ColocBoost	FunGen_xQTL
chr2	27078614	27086402	ENSG00000138080	+	EMILIN1	image_Aging4	ColocBoost	FunGen_xQTL
chr2	27086746	27100761	ENSG00000138030	+	KHK	image_Aging4	ColocBoost	FunGen_xQTL
chr2	27098888	27119127	ENSG00000138028	-	CGREF1	image_Aging4	ColocBoost	FunGen_xQTL
chr2	54456316	54671445	ENSG00000115306	+	SPTBN1	image_Aging3	ColocBoost	FunGen_xQTL
chr2	107826891	107892543	ENSG00000196862	+	RGPD4	image_Aging5	ColocBoost	FunGen_xQTL
chr2	108377953	108388988	ENSG00000198075	+	SULT1C4	image_Aging5	ColocBoost	FunGen_xQTL
chr2	108449205	108509414	ENSG00000135968	+	GCC2	image_Aging5	ColocBoost	FunGen_xQTL
chr2	108534354	108687245	ENSG00000169756	+	LIMS1	image_Aging5	ColocBoost	FunGen_xQTL
chr2	108719481	108785808	ENSG00000153201	+	RANBP2	image_Aging5	ColocBoost	FunGen_xQTL
chr2	202773149	202871765	ENSG00000163596	-	ICA1L	image_Aging5	ColocBoost,finemapping	FunGen_xQTL,ADSP_GVC_table_1
chr2	202773149	202871765	ENSG00000163596	-	ICA1L	image_Aging5	ColocBoost,finemapping	FunGen_xQTL,ADSP_GVC_table_1
chr2	202874260	203014797	ENSG00000138442	-	WDR12	image_Aging5	ColocBoost,finemapping	FunGen_xQTL,ADSP_GVC_table_1
chr2	202874260	203014797	ENSG00000138442	-	WDR12	image_Aging5	ColocBoost,finemapping	FunGen_xQTL,ADSP_GVC_table_1
chr2	202912213	202988262	ENSG00000138380	+	CARF	image_Aging5	ColocBoost,finemapping	FunGen_xQTL
chr2	202912213	202988262	ENSG00000138380	+	CARF	image_Aging5	ColocBoost,finemapping	FunGen_xQTL
chr2	203014878	203226377	ENSG00000144426	+	NBEAL1	image_Aging5	ColocBoost,finemapping	FunGen_xQTL
chr2	203014878	203226377	ENSG00000144426	+	NBEAL1	image_Aging5	ColocBoost,finemapping	FunGen_xQTL
chr2	224765089	225042467	ENSG00000135905	-	DOCK10	image_Aging2	ColocBoost	FunGen_xQTL
chr2	231961244	232344349	ENSG00000144535	+	DIS3L2	image_AD2	ColocBoost	FunGen_xQTL
chr2	234493040	234497080	ENSG00000188042	-	ARL4C	image_AD1	ColocBoost	FunGen_xQTL
chr2	234493040	234497080	ENSG00000188042	-	ARL4C	image_Aging2	ColocBoost	FunGen_xQTL
chr20	31664451	31723988	ENSG00000171552	-	BCL2L1	image_Aging1	ColocBoost,finemapping	FunGen_xQTL
chr20	31664451	31723988	ENSG00000171552	-	BCL2L1	image_Aging1	ColocBoost,finemapping	FunGen_xQTL
chr20	31664451	31723988	ENSG00000171552	-	BCL2L1	image_Aging2	ColocBoost,finemapping	FunGen_xQTL
chr20	34363240	34540747	ENSG00000078747	+	ITCH	image_Aging3	ColocBoost	FunGen_xQTL
chr20	34546853	34560344	ENSG00000101460	+	MAP1LC3A	image_Aging3	ColocBoost	FunGen_xQTL
chr20	34689096	34825650	ENSG00000198646	-	NCOA6	image_Aging3	ColocBoost	FunGen_xQTL
chr20	34844719	34872855	ENSG00000131067	-	GGT7	image_Aging3	ColocBoost	FunGen_xQTL
chr20	35302565	35412030	ENSG00000101019	-	UQCC1	image_AD1	ColocBoost,finemapping	FunGen_xQTL
chr20	35302565	35412030	ENSG00000101019	-	UQCC1	image_AD2	ColocBoost,finemapping	FunGen_xQTL
chr20	35302565	35412030	ENSG00000101019	-	UQCC1	image_AD2	ColocBoost,finemapping	FunGen_xQTL
chr20	35433346	35454745	ENSG00000125965	-	GDF5	image_AD1	ColocBoost,finemapping	FunGen_xQTL
chr20	35433346	35454745	ENSG00000125965	-	GDF5	image_AD2	ColocBoost,finemapping	FunGen_xQTL
chr20	35433346	35454745	ENSG00000125965	-	GDF5	image_AD2	ColocBoost,finemapping	FunGen_xQTL
chr20	41136959	41196800	ENSG00000124181	+	PLCG1	image_Aging5	finemapping	FunGen_xQTL
chr20	41178447	41317671	ENSG00000174306	-	ZHX3	image_Aging5	finemapping	FunGen_xQTL
chr20	63739775	63744049	ENSG00000125520	+	SLC2A4RG	image_Aging1	ColocBoost	ADSP_GVC_table_1
chr20	63739775	63744049	ENSG00000125520	+	SLC2A4RG	image_Aging3	ColocBoost	ADSP_GVC_table_1
chr20	63895125	63936030	ENSG00000101152	+	DNAJC5	image_Aging1	ColocBoost	FunGen_xQTL
chr20	63895125	63936030	ENSG00000101152	+	DNAJC5	image_Aging3	ColocBoost	FunGen_xQTL
chr21	43529185	43659487	ENSG00000160207	-	HSF2BP	image_Aging3	ColocBoost	FunGen_xQTL
chr21	43659559	43696078	ENSG00000160208	+	RRP1B	image_Aging3	ColocBoost	FunGen_xQTL
chr21	43719093	43762306	ENSG00000160209	+	PDXK	image_Aging3	ColocBoost	FunGen_xQTL
chr22	20707690	20859416	ENSG00000241973	-	PI4KA	image_AD1	ColocBoost	FunGen_xQTL
chr22	20774112	20787719	ENSG00000099937	+	SERPIND1	image_AD1	ColocBoost	FunGen_xQTL
chr22	20859006	20891213	ENSG00000099940	+	SNAP29	image_AD1	ColocBoost	FunGen_xQTL
chr22	24417878	24442356	ENSG00000128271	+	ADORA2A	image_AD1	ColocBoost	FunGen_xQTL
chr22	38705944	38733587	ENSG00000100226	+	GTPBP1	image_Aging3	ColocBoost	AD_ColocBoost
chr22	45308967	45341954	ENSG00000100376	+	FAM118A	image_Aging5	ColocBoost	FunGen_xQTL
chr22	45413692	45432508	ENSG00000128408	+	RIBC2	image_Aging5	ColocBoost	FunGen_xQTL
chr3	13316234	13420321	ENSG00000132182	-	NUP210	image_Aging5	ColocBoost	FunGen_xQTL
chr3	14947583	15053599	ENSG00000177463	+	NR2C2	image_Aging5	ColocBoost	FunGen_xQTL
chr3	25174331	25597931	ENSG00000077092	+	RARB	image_Aging5	ColocBoost	FunGen_xQTL
chr3	46921725	46982009	ENSG00000160799	-	CCDC12	image_AD1	ColocBoost	FunGen_xQTL
chr3	46921725	46982009	ENSG00000160799	-	CCDC12	image_Aging5	ColocBoost	FunGen_xQTL
chr3	46979665	47009703	ENSG00000160796	+	NBEAL2	image_AD1	ColocBoost	FunGen_xQTL
chr3	46979665	47009703	ENSG00000160796	+	NBEAL2	image_Aging5	ColocBoost	FunGen_xQTL
chr3	47413680	47477125	ENSG00000114650	-	SCAP	image_AD1	ColocBoost	FunGen_xQTL
chr3	47413680	47477125	ENSG00000114650	-	SCAP	image_Aging5	ColocBoost	FunGen_xQTL
chr3	47495639	47513711	ENSG00000163832	-	ELP6	image_AD1	ColocBoost	FunGen_xQTL
chr3	47495639	47513711	ENSG00000163832	-	ELP6	image_Aging5	ColocBoost	FunGen_xQTL
chr3	47562237	47580791	ENSG00000114646	-	CSPG5	image_AD1	ColocBoost	FunGen_xQTL
chr3	47585268	47782105	ENSG00000173473	-	SMARCC1	image_AD1	ColocBoost	FunGen_xQTL
chr3	47802949	47850194	ENSG00000132153	+	DHX30	image_AD1	ColocBoost	FunGen_xQTL
chr3	52836218	52897547	ENSG00000213533	-	STIMATE	image_Aging5	ColocBoost,finemapping	FunGen_xQTL
